Student54,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': 0.399, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': 0.601, 'None': 0}",6,1,2024
Student55,"{'CS202': -1, 'CS208': 0.187, 'CS251': -1, 'CS252': 0.527, 'CS254': -1, 'CS257': -1, 'CS338': 0.286, 'CS344': -1, 'CS352': -1, 'None': 0}",3,0,2024
Student56,"{'CS202': -1, 'CS208': -1, 'CS251': 0.127, 'CS252': -1, 'CS254': 0.681, 'CS257': 0.192, 'CS338': -1, 'CS344': -1, 'CS352': -1, 'None': 0}",1,5,2025
Student57,"{'CS202': -1, 'CS208': -1, 'CS251': 0.375, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': 0.465, 'CS344': 0.133, 'CS352': 0.027, 'None': 0}",3,4,2025
Student58,"{'CS202': 0.141, 'CS208': 0.212, 'CS251': 0.054, 'CS252': -1, 'CS254': 0.159, 'CS257': -1, 'CS338': 0.243, 'CS344': -1, 'CS352': 0.19, 'None': 0}",2,1,2025
Student59,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': -1, 'None': 0}",4,5,2023
Student60,"{'CS202': -1, 'CS208': -1, 'CS251': 0.323, 'CS252': -1, 'CS254': 0.359, 'CS257': -1, 'CS338': -1, 'CS344': 0.318, 'CS352': -1, 'None': 0}",3,4,2025
Student61,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': 0.186, 'CS344': 0.425, 'CS352': 0.389, 'None': 0}",2,1,2026
Student62,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': 0.551, 'CS344': -1, 'CS352': 0.449, 'None': 0}",4,5,2024
Student63,"{'CS202': 0.009, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': 0.199, 'CS338': -1, 'CS344': -1, 'CS352': 0.792, 'None': 0}",3,4,2024
Student64,"{'CS202': -1, 'CS208': 0.225, 'CS251': 0.004, 'CS252': -1, 'CS254': 0.313, 'CS257': 0.056, 'CS338': -1, 'CS344': 0.402, 'CS352': -1, 'None': 0}",6,2,2024
Student65,"{'CS202': 0.523, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': 0.188, 'CS257': 0.075, 'CS338': 0.214, 'CS344': -1, 'CS352': -1, 'None': 0}",6,4,2023
Student66,"{'CS202': 0.406, 'CS208': -1, 'CS251': 0.494, 'CS252': -1, 'CS254': -1, 'CS257': 0.1, 'CS338': -1, 'CS344': -1, 'CS352': -1, 'None': 0}",1,4,2025
Student67,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': -1, 'None': 0}",6,4,2023
Student68,"{'CS202': 0.474, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': 0.113, 'CS338': 0.412, 'CS344': -1, 'CS352': -1, 'None': 0}",6,4,2024
Student69,"{'CS202': 0.279, 'CS208': 0.054, 'CS251': -1, 'CS252': 0.023, 'CS254': -1, 'CS257': 0.029, 'CS338': -1, 'CS344': -1, 'CS352': 0.615, 'None': 0}",3,4,2025
Student70,"{'CS202': 0.37, 'CS208': -1, 'CS251': 0.038, 'CS252': 0.284, 'CS254': 0.028, 'CS257': -1, 'CS338': -1, 'CS344': 0.165, 'CS352': 0.116, 'None': 0}",5,0,2025
Student71,"{'CS202': -1, 'CS208': 0.394, 'CS251': -1, 'CS252': 0.322, 'CS254': -1, 'CS257': -1, 'CS338': 0.284, 'CS344': -1, 'CS352': -1, 'None': 0}",3,2,2024
Student72,"{'CS202': -1, 'CS208': 0.328, 'CS251': -1, 'CS252': 0.145, 'CS254': 0.176, 'CS257': 0.065, 'CS338': -1, 'CS344': -1, 'CS352': 0.285, 'None': 0}",3,0,2025
Student73,"{'CS202': -1, 'CS208': 0.386, 'CS251': 0.377, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': 0.102, 'CS352': 0.135, 'None': 0}",2,0,2025
Student74,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': 0.63, 'CS257': -1, 'CS338': -1, 'CS344': 0.37, 'CS352': -1, 'None': 0}",4,2,2025
Student75,"{'CS202': -1, 'CS208': 0.516, 'CS251': -1, 'CS252': -1, 'CS254': 0.054, 'CS257': 0.274, 'CS338': -1, 'CS344': 0.156, 'CS352': -1, 'None': 0}",2,2,2025
Student76,"{'CS202': -1, 'CS208': 0.631, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': 0.184, 'CS344': 0.185, 'CS352': -1, 'None': 0}",6,4,2023
Student77,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': 0.002, 'CS257': 0.194, 'CS338': -1, 'CS344': 0.464, 'CS352': 0.341, 'None': 0}",5,1,2025
Student78,"{'CS202': 0.143, 'CS208': 0.317, 'CS251': 0.316, 'CS252': -1, 'CS254': 0.066, 'CS257': -1, 'CS338': -1, 'CS344': 0.159, 'CS352': -1, 'None': 0}",1,1,2026
Student79,"{'CS202': 0.632, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': 0.231, 'CS338': -1, 'CS344': -1, 'CS352': 0.137, 'None': 0}",0,1,2026
Student80,"{'CS202': 0.032, 'CS208': 0.338, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': 0.209, 'CS338': 0.329, 'CS344': -1, 'CS352': 0.092, 'None': 0}",5,5,2025
Student81,"{'CS202': 0.146, 'CS208': -1, 'CS251': -1, 'CS252': 0.479, 'CS254': -1, 'CS257': -1, 'CS338': 0.336, 'CS344': -1, 'CS352': 0.039, 'None': 0}",1,1,2026
Student82,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': 0.261, 'CS254': 0.043, 'CS257': -1, 'CS338': 0.695, 'CS344': -1, 'CS352': -1, 'None': 0}",3,4,2024
Student83,"{'CS202': 0.151, 'CS208': -1, 'CS251': 0.147, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': 0.262, 'CS352': 0.44, 'None': 0}",1,1,2026
Student84,"{'CS202': -1, 'CS208': -1, 'CS251': 0.04, 'CS252': 0.301, 'CS254': 0.073, 'CS257': -1, 'CS338': 0.266, 'CS344': 0.319, 'CS352': -1, 'None': 0}",0,0,2026
Student85,"{'CS202': 0.521, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': 0.334, 'CS257': -1, 'CS338': -1, 'CS344': 0.146, 'CS352': -1, 'None': 0}",1,0,2026
Student86,"{'CS202': -1, 'CS208': 0.262, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': 0.738, 'CS352': -1, 'None': 0}",3,1,2024
Student87,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': 0.537, 'CS254': -1, 'CS257': 0.158, 'CS338': 0.304, 'CS344': -1, 'CS352': -1, 'None': 0}",6,5,2023
Student88,"{'CS202': -1, 'CS208': -1, 'CS251': 0.175, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': 0.825, 'CS352': -1, 'None': 0}",6,2,2023
Student89,"{'CS202': 0.06, 'CS208': -1, 'CS251': 0.185, 'CS252': -1, 'CS254': -1, 'CS257': 0.409, 'CS338': 0.121, 'CS344': -1, 'CS352': 0.225, 'None': 0}",0,0,2026
Student90,"{'CS202': 0.266, 'CS208': -1, 'CS251': 0.21, 'CS252': 0.156, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': 0.076, 'CS352': 0.293, 'None': 0}",1,0,2026
Student91,"{'CS202': -1, 'CS208': 0.301, 'CS251': -1, 'CS252': -1, 'CS254': 0.247, 'CS257': 0.382, 'CS338': -1, 'CS344': 0.07, 'CS352': -1, 'None': 0}",5,0,2024
Student92,"{'CS202': 0.527, 'CS208': 0.058, 'CS251': -1, 'CS252': -1, 'CS254': 0.096, 'CS257': 0.318, 'CS338': -1, 'CS344': -1, 'CS352': -1, 'None': 0}",3,2,2025
Student93,"{'CS202': 0.69, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': 0.31, 'None': 0}",4,1,2025
Student94,"{'CS202': 0.386, 'CS208': -1, 'CS251': 0.003, 'CS252': 0.119, 'CS254': 0.263, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': 0.228, 'None': 0}",2,4,2025
Student95,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': 1.0, 'None': 0}",4,6,2023
Student96,"{'CS202': -1, 'CS208': -1, 'CS251': -1, 'CS252': -1, 'CS254': -1, 'CS257': -1, 'CS338': 0.634, 'CS344': -1, 'CS352': 0.366, 'None': 0}",6,6,2023
Student97,"{'CS202': -1, 'CS208': -1, 'CS251': 0.18, 'CS252': 0.085, 'CS254': -1, 'CS257': -1, 'CS338': -1, 'CS344': -1, 'CS352': 0.735, 'None': 0}",2,0,2026
Student98,"{'CS202': 0.271, 'CS208': -1, 'CS251': -1, 'CS252': 0.409, 'CS254': -1, 'CS257': 0.015, 'CS338': -1, 'CS344': -1, 'CS352': 0.306, 'None': 0}",1,5,2025
Student99,"{'CS202': -1, 'CS208': -1, 'CS251': 0.237, 'CS252': -1, 'CS254': -1, 'CS257': 0.25, 'CS338': 0.281, 'CS344': 0.232, 'CS352': -1, 'None': 0}",3,0,2025
